hour,day_of_week,month,avg_tip_percentage
20,4,1,22.608158348196945
4,7,10,22.04714676581896
9,3,11,20.612723494369238
20,4,11,22.75510540074144
21,1,5,19.97851934174322
0,7,3,21.60726240101073
4,3,1,12.717120668602952
21,3,10,23.372462154569188
22,3,10,22.576902320842542
10,1,12,19.676181572864586
22,3,12,21.851830035656423
22,3,9,21.796304202843483
21,4,6,22.31281754017451
18,6,6,20.196441650112664
0,1,8,20.58684345527477
4,5,5,16.832824655233974
6,6,4,14.680814582755149
0,4,4,20.80843562757732
17,7,3,19.77767503909835
11,7,10,20.991558009706644
18,1,10,19.770130626463263
22,4,9,25.62903153452219
15,3,9,18.593703914774252
16,2,6,18.826881472265548
4,4,8,17.19084491593765
4,5,8,18.52657139782024
9,5,8,19.79370244566019
11,2,5,19.33188829250467
14,6,5,18.669780940124042
19,2,4,20.997372014527656
16,3,3,18.136475477810365
11,4,3,18.43342238925932
15,6,2,17.27244449664498
11,6,1,18.34380985092561
12,7,10,20.44769563509333
19,4,10,21.542290871600724
8,5,1,19.334430800975014
16,4,11,19.41848916526753
22,5,11,21.89834520706015
3,7,11,22.209966279555484
9,7,11,19.16594097905638
2,3,12,18.993038480124536
0,2,1,15.304647006864226
17,6,9,18.36233795844444
23,3,9,22.1816007053894
1,6,6,21.160283418732327
9,6,8,18.800871316651534
18,6,2,21.624195579764542
1,1,1,19.410065196814017
5,4,12,16.494787648710055
17,6,11,20.441981816698053
8,6,9,17.889420335787634
20,4,6,22.18915637356182
10,3,8,20.128710235799712
0,3,5,20.676345694376767
13,1,3,20.365670406055916
8,7,2,15.930600204886748
19,1,2,20.0163161540042
10,7,10,19.903691613724256
16,1,5,19.56767541968746
18,1,5,21.16929918608805
17,3,5,18.656385344543484
19,1,4,19.583337918578515
23,2,3,19.098728211910313
16,7,3,19.359505241749925
23,7,3,21.517181333357733
9,6,1,19.960276452165882
12,3,11,19.081195459016975
6,2,12,16.603024737452966
14,2,12,19.09550979045133
5,3,7,13.856168863933831
1,4,8,20.23535338537313
14,2,2,18.481265987692343
9,6,2,19.81199779514139
10,2,1,19.074783702274324
0,3,10,21.275839510520104
15,4,10,22.90747940666469
6,4,10,15.048410469164306
13,2,11,18.93210460767699
3,7,12,22.228799562680475
15,1,12,19.288084737105283
10,4,6,20.381450611709845
11,5,7,19.525750962909896
16,2,7,18.252172258095353
8,4,7,18.769289782691462
7,4,8,16.76518796026291
6,7,5,14.961878331133649
7,6,1,17.97174391430242
11,4,1,18.271086967329698
23,1,10,20.89605402432558
12,5,10,19.1313609737812
10,7,9,19.545097939035013
5,1,6,20.223427963672055
0,3,7,20.498351753246684
22,1,5,20.291527389616302
4,6,4,17.02389548821055
16,6,3,18.685201624159294
14,4,10,19.42751419952008
5,2,11,17.706557620439575
1,3,11,19.11592026358478
13,7,11,35.789437806758336
14,4,12,19.07289428952359
1,2,7,18.482375074992024
23,3,4,21.577940143699777
13,4,4,17.96441452205769
0,2,10,20.27737917774047
19,3,10,21.7520761346673
23,2,11,21.626291429005505
0,1,11,21.383045016757034
9,5,12,20.617522596176208
19,3,12,22.21624743329872
14,2,6,27.81343176624214
19,5,7,20.886558945398928
7,2,7,14.939732542707558
16,7,8,19.01431083308422
15,5,5,18.25476114930197
10,6,2,19.018216445965056
21,6,2,21.050274178384488
5,3,1,14.058023371386495
15,7,11,19.625243297948344
6,2,9,15.785782492540891
22,7,7,19.923025112053423
8,1,7,28.12231439860453
15,7,8,19.352426493208842
23,7,8,20.277749329291776
12,1,3,20.070780460541307
22,6,2,20.88181652808674
0,7,10,21.522860604374742
4,5,10,18.795131765263555
14,2,11,18.976560511548858
20,5,11,21.697817956986384
14,1,9,19.537258753713033
11,4,7,19.446016463565527
3,3,4,15.191374536994532
19,3,4,20.864061384107632
6,4,3,13.768772209717726
3,4,1,14.551854587201385
7,5,10,16.577883143452453
4,7,11,21.343598032943618
18,1,12,19.297910099018726
17,4,9,19.17580157730682
14,7,6,19.76872863861018
6,6,7,16.648810106354286
10,7,7,17.865917006770253
8,3,8,17.991066718728735
22,4,8,21.52554534519979
17,6,8,18.629949296576733
9,5,3,19.753345524188212
8,2,2,18.063946358486177
0,7,2,19.3637508699873
11,2,1,18.207380694733757
23,3,1,19.896616709645933
0,4,10,22.11096409373865
11,5,10,20.040625069402815
12,6,11,19.2774822650029
20,7,11,20.15492215029387
16,7,12,19.460618683044004
20,1,12,19.597586262579544
3,2,12,16.106339565742946
12,7,8,18.787232476669402
9,4,5,19.893437367250325
10,2,4,19.675409115345822
6,6,3,15.15261406131123
19,7,10,19.67356611883649
5,2,10,16.902549145799917
4,2,11,135.53849289097192
11,6,11,19.401510693874634
4,1,11,21.007512356472176
19,5,12,21.815983205974568
2,3,8,18.167719047418622
20,4,8,22.073911224670578
11,4,5,19.4033140000085
14,5,5,18.486596767145986
2,1,4,20.154955725056116
7,1,11,17.819154177898454
3,6,9,21.39350933812846
9,7,6,18.42228701826421
4,6,5,17.070004841996923
19,5,4,21.100303442892066
7,1,4,12.853370125130715
18,3,2,21.392106670713204
4,4,1,11.45614409638351
23,6,10,23.876932121493816
12,2,10,19.182518887389126
23,6,11,21.67328079615884
12,7,12,20.21065558528245
23,3,12,21.414271746591737
10,6,9,19.519302736283752
9,3,9,19.793982446380863
22,4,6,21.755910389364725
23,1,6,20.490537237903933
7,6,8,16.30158341965201
19,1,5,20.01184715483705
18,1,4,19.8851052209355
4,2,4,11.448053801286338
6,1,2,12.963815647797839
16,5,12,19.38441619094507
20,6,9,21.054261808479424
23,6,9,20.486242097625194
14,5,6,19.047161483976332
21,1,7,19.28177755301403
0,4,7,21.239557140688074
3,6,3,14.161795781383711
21,6,3,21.03757551123283
9,4,12,20.880607119753357
19,1,12,19.54607167308152
16,7,9,19.007915734595212
22,3,6,21.878416538918252
12,6,7,18.40689326186189
11,5,5,19.44401956403616
7,6,3,17.502128515879022
6,4,2,13.133431675403427
22,1,2,19.614159724056943
13,2,10,18.585995866542174
8,1,6,16.008953624740872
10,1,7,17.77203756237696
23,2,5,21.1078745025458
10,1,4,17.85204377009843
1,3,3,15.727497249101562
8,5,3,19.556583757137222
21,5,3,21.403402018008318
12,6,1,18.477460094781854
1,3,10,20.487224297995333
8,5,12,20.529117176554795
13,6,8,18.501418348812336
5,7,4,21.948510416615775
1,4,4,18.495422411589697
13,4,12,19.189174837927773
19,7,9,19.149070815916573
16,3,6,18.83310315979125
12,7,6,19.83834138806718
20,4,2,22.023397924298152
8,3,1,19.177803888088267
7,4,10,16.73666806394871
14,3,11,18.805264963038674
13,4,9,18.910549757701567
12,2,9,18.624409822099484
22,2,9,21.37449120588556
10,2,6,20.23239553379916
18,1,8,25.888798627213152
12,3,3,17.747888001958778
9,3,2,19.63413753709015
12,7,1,37.353890225702855
23,1,1,17.775027273169812
7,3,1,17.391618108942335
19,4,11,22.305787054724945
9,1,9,16.78249167877303
17,6,6,18.714028443127333
20,7,7,19.58394587593017
4,3,7,15.800454800119487
23,4,7,21.8193262914928
15,1,8,19.448370446520723
0,7,4,21.14291863274371
11,1,3,19.103756146906505
10,7,2,19.038385966747622
19,6,1,21.4654710922333
15,1,11,23.847715211751364
8,6,7,18.906615564441054
16,7,7,19.022738655221907
22,5,1,20.524586704770975
16,3,8,18.51969623619813
8,7,5,17.094801867021786
3,4,5,19.932806677455606
14,4,11,19.20598080185728
7,1,12,16.604984658013258
4,7,7,22.023674263058894
7,4,7,17.640351240495942
15,6,8,18.30989238320752
23,6,8,20.42616766544365
22,7,4,20.538478897561845
17,1,3,20.030163065341803
16,4,2,18.315236985509415
5,1,2,15.730650852833044
12,4,12,19.288045278314286
21,4,12,21.668602226099257
9,7,12,254.54951574189343
17,5,6,18.752362638971032
15,7,5,19.723749261181208
13,5,10,19.064608457540697
2,4,11,19.995027427104866
1,7,9,27.906723393931905
14,2,9,18.717299386645966
19,7,6,19.503631081858835
6,5,7,15.560671947462065
23,7,7,19.969323805035504
8,1,1,15.670685116431308
2,2,5,17.897951330738458
0,6,5,21.405885267022942
5,1,4,17.272022226435546
18,5,3,35.500826314887945
20,5,3,22.196881949972045
4,5,2,11.452101689300894
17,6,2,19.087383206905074
23,6,2,22.02259378096897
3,7,2,17.706252506093236
15,6,1,23.694998233337373
2,1,10,21.92812340736466
1,6,11,21.5567064751308
14,3,1,18.235634340051313
21,5,9,22.12285879427258
9,7,9,17.4275917552143
18,3,6,20.42537265989461
17,1,6,19.534771252776693
1,1,8,20.67926387206744
14,3,3,17.593493510950136
14,6,2,17.40101906022495
15,7,2,19.91060724334675
10,4,1,19.28978552653939
23,7,10,20.775544548249222
19,3,11,25.576199542134287
15,6,11,19.008822891841998
10,7,11,19.884362584012433
13,6,12,19.532862373234693
20,1,8,19.57941303127784
10,5,1,19.33275894406033
7,2,5,15.512032462048358
12,3,4,18.063946038914995
20,3,10,22.678373316159572
12,5,11,19.314017219442217
18,1,11,19.715998612199673
9,3,12,20.653230127865104
10,1,9,19.177398368582026
19,3,9,21.470318880005877
15,2,6,18.782172938488
8,5,7,109.58203379442692
11,6,8,25.37897161808548
22,4,5,21.549830605651323
16,6,4,37.984682303632255
23,7,4,21.017482982124626
12,3,2,17.547482267121413
20,7,1,19.841753011696905
7,6,10,16.898971584087736
21,7,10,21.991823529209157
14,2,10,18.691351676458
18,3,10,20.594407430584642
4,6,12,20.78611128820616
0,2,12,19.33444694309586
1,3,12,19.411008957921435
5,3,6,19.321706510067145
11,7,7,18.736089282717494
0,2,7,19.333891250991517
14,7,8,19.405797373409865
11,3,4,18.93145901569494
0,5,4,21.264571730074383
20,6,2,21.849319902914875
12,2,11,65.11746238974247
0,3,11,21.12773963823695
19,6,11,21.579003082286413
20,6,11,21.80803647765802
4,5,11,18.911648847162887
18,7,9,18.82510243558139
22,1,6,20.2139641188848
0,6,8,21.20813759941462
5,4,5,21.01496830825586
22,6,5,21.245262754353543
13,5,12,19.18183585228136
1,5,9,21.43999164932398
2,5,9,20.842340130089198
6,7,9,20.81037544285324
17,1,9,19.474651861567754
21,2,9,21.52209264799614
8,7,7,15.75530357481122
10,4,8,20.33857625968697
23,4,5,21.864022166904864
0,3,3,17.389517283326462
8,4,3,18.99701536153972
20,2,2,21.644050953953965
5,6,2,14.17050338008887
19,6,2,21.590469278416673
3,4,11,20.650016203840725
6,1,12,16.47476039124764
11,7,9,18.952509193528112
23,1,9,20.300597194662906
4,3,9,16.93582650396907
14,4,6,18.516125968972084
12,1,5,19.58623092864959
3,1,5,21.416603397913914
11,1,4,18.99762082673962
1,1,3,20.60234961752799
22,4,12,23.881448269512187
10,7,12,34.433462147026646
4,2,9,18.742670881084617
0,2,6,19.950985717356
19,2,6,21.202278613283003
15,3,8,21.480674013679533
18,4,5,20.162667924520765
15,6,4,19.165424099281147
7,7,4,13.09066767178936
18,4,2,20.988284377715367
16,6,1,18.545266757981725
21,6,1,20.492287566941922
18,2,10,20.594234341021266
11,3,9,19.52551625453308
14,1,7,19.326170308128205
2,5,5,19.011736048072674
18,3,3,20.44090067630792
10,7,3,19.183382166018262
7,5,12,19.538687619162342
8,2,12,19.868165281163904
18,3,12,21.150833696197015
8,1,9,16.90877319495525
16,1,6,19.364242599630945
18,7,7,18.61083048785567
8,2,4,16.73410789190797
15,7,3,19.24303009077964
1,6,2,15.263970962425812
15,3,2,17.921804264485118
8,6,2,18.828136390962584
19,7,2,20.11663080491568
19,1,10,20.07499669287136
20,7,12,19.966575585255647
1,6,9,20.69437537868953
0,7,7,20.519525203665857
6,1,7,20.6744221849855
11,7,5,19.39348572889805
19,6,5,20.97848821228994
14,5,4,18.742731733116806
8,6,4,17.729876378804903
19,6,4,21.10493503616555
17,1,4,20.23080225548846
23,1,4,19.975846515965106
4,4,4,13.028222647463716
6,6,2,14.43468103627182
18,1,1,19.986491796547078
3,1,12,40.962847620394456
9,6,9,19.237790132044363
0,2,9,19.87438881581947
9,4,6,20.16224383998865
18,4,6,20.355904192088012
7,6,6,16.404512534667568
23,5,8,25.050855542184312
5,5,3,10.15625550318468
17,1,1,20.352214332722617
15,2,10,18.938641432134094
11,7,11,20.099203832982248
15,6,12,19.463025638062174
21,6,12,20.793978936268317
13,2,1,17.871468299911463
14,3,9,18.805945842972672
6,6,8,16.488863824374814
17,2,3,19.48790626948298
2,7,1,16.94408368212566
16,2,10,18.939946380950804
3,5,11,20.164935962304543
22,4,11,22.24875511729805
4,6,11,21.707367794267707
17,5,12,20.308445734153253
11,5,9,19.77023216155359
19,3,6,21.30686096950175
15,6,7,30.04270029899738
22,2,8,20.661645637866307
10,5,8,20.249900395143392
21,3,5,22.40061717857767
23,4,11,21.928201183402766
10,1,11,20.333600421083375
11,1,1,19.406378565554643
4,3,12,181.29856523926253
9,7,2,17.857571862874423
2,4,8,19.31134334959129
19,4,2,22.355067810994388
2,2,1,13.094501249450666
5,5,11,18.476739320592348
3,6,12,22.02221429698367
19,6,9,25.855772275109867
11,1,7,18.771071514136707
8,2,8,17.62284897930823
15,1,5,20.079783200561497
20,4,5,22.4534374229942
8,4,5,18.17780458722836
9,7,4,17.40922617183095
2,2,4,16.433130416352505
19,4,4,21.427002592023552
2,4,3,15.364383633155601
14,6,3,18.20368278927985
23,1,2,19.414070214203456
18,7,1,20.444241173239426
15,6,10,18.937740689725484
6,3,11,18.416987676684137
2,6,6,20.856988434821172
21,7,6,19.712791444981786
4,6,8,18.901347136120297
12,2,5,18.41416239820787
14,2,4,17.74512449555634
4,4,2,7.184993938776626
15,4,2,17.529993920752954
16,3,11,19.31905691586328
1,2,12,18.414834660272223
8,7,9,16.019025377693644
3,5,6,19.1573454960949
3,7,6,21.675216836325816
4,2,5,16.247702612410226
15,2,3,17.817972620862896
5,4,3,12.648595444932257
1,2,2,15.194569101523687
6,2,10,15.288705956508329
3,2,2,12.661303225217642
1,1,12,26.809461475963854
4,4,6,15.520893914041947
2,7,5,21.809398290099484
14,4,3,17.814599451530626
17,2,2,20.060539732990215
4,7,2,15.569410774622238
1,1,2,20.224158495087874
8,7,1,15.798535578529185
9,1,10,16.991378533008472
8,3,10,19.20802471872225
9,5,10,20.37197872731902
8,6,12,19.977326646468352
8,7,6,16.538086125566807
13,3,4,17.830402116283544
5,1,3,22.09956938435568
1,6,10,21.549023583823626
5,3,10,15.500897481264252
15,3,1,26.43321165485796
11,1,12,27.05489288001571
11,3,8,19.285385869254892
3,2,1,10.724293902154052
5,4,1,26.953872712071348
16,2,11,19.211690316307525
19,1,11,20.192817571859845
18,2,9,20.011889534586
17,3,6,18.813992693588755
5,4,6,16.589863446753043
7,5,7,15.99945646514072
17,1,8,19.061915071927377
4,3,5,15.425737431212848
13,7,4,20.17270643447619
6,2,2,12.499523233943473
