hour,day_of_week,month,avg_fare_amount
7,6,11,18.171650714384747
8,5,5,15.275452302631539
10,1,10,15.48154188220357
19,4,12,13.392389703031826
0,7,12,13.688226247278621
8,7,8,20.444039051603863
7,2,3,14.568072887907169
8,6,3,12.285565535595405
6,7,3,22.226158868335183
1,7,10,13.54296778231668
0,6,11,13.550510564308073
20,7,6,12.953934566250792
11,2,7,13.627237394279913
1,3,2,18.425374707259977
12,3,5,12.306660669501808
12,5,1,11.760568389914154
3,4,3,17.00117985611511
19,4,3,11.336476097940253
23,2,2,16.590320297951557
17,6,1,12.071695989138506
18,2,11,13.940055503459268
23,4,6,12.390059295861702
0,5,6,13.277185422602145
8,6,6,16.429257107918033
21,6,7,12.456387309629845
6,1,8,16.85967571791358
7,2,8,24.403723582690276
7,7,5,22.023084175084207
0,2,5,15.828172978027203
19,3,5,12.534560028083442
15,4,5,12.304197270418195
4,2,3,18.341884700665187
7,3,3,14.105196172248759
18,1,3,12.441759776536387
0,1,2,13.011788933789191
18,6,1,12.216434772740255
19,3,1,11.046046045302697
22,7,12,13.433954987110944
9,6,6,14.011829462861213
10,1,6,15.102762968874655
22,5,7,12.78343939152605
17,3,7,13.240709817037274
16,4,4,12.342508133932059
22,4,4,11.476004156053133
15,4,3,11.65482542094969
17,6,3,13.139023681970796
7,7,3,15.84039423076924
8,6,10,18.23577453607247
16,7,1,11.443178978102258
10,7,6,13.166185344827555
6,4,8,22.30869167429095
6,7,4,17.54757433489828
2,3,3,18.059586016559354
9,1,3,14.055777037261386
15,7,12,14.190558742632692
20,6,6,13.211743946419427
16,1,7,14.273295307902844
3,4,7,16.9499783616692
23,3,5,12.50834788448628
1,3,4,16.562602858380213
7,5,3,13.87384420642648
9,6,3,11.489006148282186
0,1,3,12.484217603911958
10,1,3,12.96851188157377
8,3,2,11.899654245101729
5,5,2,15.912686915887834
7,3,6,19.35665354330706
20,2,8,12.804002599935131
10,7,8,15.89905499199143
9,7,5,15.779741028486844
23,1,5,14.638249411407383
17,2,5,13.071311236115214
1,4,5,14.348803079513997
21,2,3,11.708593373224945
0,4,3,14.325890688259074
23,4,3,12.595337710025579
16,4,12,15.105569616808006
5,5,9,18.620936195587362
13,7,9,12.681091499090556
13,6,1,11.588611560981754
1,2,8,18.84829575526639
23,4,8,12.803830315939125
4,7,5,12.93767959313412
7,7,12,22.382389405466277
12,5,6,12.555681546908612
20,6,7,12.678797308424096
5,3,8,19.139109004739353
15,5,4,12.41811720788655
7,3,4,18.98263191763192
10,4,3,11.741256302744095
6,4,1,17.76188679245286
3,6,10,13.464758640388556
16,1,10,15.061935378162373
4,1,10,12.402752898252428
18,4,10,14.841026485522258
9,6,11,13.722748648648809
20,3,9,12.260555407919336
1,3,6,16.20919195862201
13,5,6,12.50719962114383
1,6,8,14.739093443058358
3,7,8,13.395066266961376
1,7,3,13.284888438133875
3,7,10,12.508774705413106
11,1,11,13.754027870280385
10,6,12,13.96580852017948
9,5,6,13.450667543316849
14,6,6,12.91416655789067
1,7,7,13.937961632918007
21,7,3,11.577304129972722
8,5,2,12.052810822417777
21,1,2,13.483344319167369
14,4,1,11.319090603349794
21,4,10,12.062211777452116
15,2,11,14.742409759358297
0,7,1,14.463861194029818
4,3,6,19.7806884970613
21,1,8,14.448943288657889
20,2,4,11.772734321789773
5,7,3,15.622677165354332
16,6,2,12.45902810174402
17,7,10,13.960792149917237
6,6,9,22.113105263157816
13,1,7,13.099527789101895
5,7,5,13.72702956989248
20,1,5,13.052284638908601
1,3,5,15.874103375527389
7,4,3,14.050802089162433
11,6,3,11.72868331295463
20,1,3,13.066074199323618
14,3,2,11.768287177964355
20,2,11,12.697156497304833
12,4,11,13.945839665653581
17,2,12,15.221249471540075
7,5,9,22.157729676140043
17,7,9,14.030656897618412
2,2,9,17.87270164787507
18,7,6,13.252267991471983
15,6,3,12.300367650634769
18,4,1,11.434451865647745
6,7,10,15.072540663630377
3,5,1,14.277738419618531
6,4,11,21.572957555178235
18,4,12,14.402728922575946
8,4,6,15.000492565055724
16,7,6,12.997660255095818
23,5,7,13.076109776865735
11,6,5,12.429091021748668
1,2,4,17.709276253547745
2,2,2,17.499107913669064
15,5,11,15.402325118517826
3,5,7,15.045578542658332
5,4,7,20.160823529411765
20,6,4,12.257518973556246
9,6,4,12.98004089631083
6,3,4,22.148541226215652
18,7,3,12.356178298410661
15,1,3,11.989874895746558
19,1,1,13.443716188524538
16,5,7,13.534612850580348
9,1,7,19.41383923705718
13,4,5,12.122989432965516
11,5,4,11.817204270597196
9,7,1,12.260594934223386
0,2,11,17.957987023263243
8,2,11,15.098231750364995
13,6,11,14.018766671836296
9,1,6,18.012416974169696
12,5,7,12.681265011076208
19,2,7,13.201477359612726
20,2,7,12.503022488389266
2,3,7,20.069697204968904
9,4,7,13.814868940470673
18,4,7,13.694891349690957
1,4,11,13.646340817501414
18,6,11,13.970084156718608
13,5,11,14.824479071066708
6,5,9,22.605329341317358
22,7,6,12.62500000000006
11,3,7,12.559739875053955
13,5,5,12.524668147176225
18,5,4,13.535321047028326
5,6,3,16.529463806970497
16,3,1,11.99868625485538
20,5,1,11.337318485523353
9,5,7,13.711228838107644
5,2,5,18.302910216718285
2,7,4,13.252340569877862
3,4,4,17.058464528668612
16,2,2,12.076880468812817
13,1,1,10.959551706571538
14,5,11,15.204826552462611
5,6,11,20.173076538269083
21,2,4,11.697433880374385
18,2,3,12.030254707584431
18,5,2,13.031495053133206
8,6,1,11.551700263978814
16,1,1,12.254238458742334
4,2,1,16.191893203883495
15,4,12,14.7729224014186
17,7,1,11.70437624359366
3,3,9,16.18052631578944
1,5,6,14.106264794066627
16,6,6,14.059331261555519
9,3,7,13.715452910399053
10,6,8,13.710850007095363
17,6,5,14.1086458253323
20,6,5,12.490095060444185
3,6,5,15.128306188925055
12,5,12,14.019083393242367
20,1,9,51.829848110531145
18,5,6,14.829952068714363
13,6,6,12.500436394350405
5,2,6,18.334053452115825
11,1,8,15.695307506053437
12,5,4,12.007613238855617
22,2,4,12.243942412169531
22,5,3,11.867440417890943
6,6,10,18.84857573473998
17,6,10,15.229226791629317
4,7,12,12.553978812899159
10,2,12,13.796090376392472
6,5,6,21.465934065934096
6,6,6,20.99667203867852
20,5,7,13.33857497282091
17,5,7,14.13370467571655
0,5,5,12.869294348965997
18,7,4,12.699639986018926
6,7,1,20.42397170837871
18,3,1,11.763423968459032
20,4,10,12.736084674395903
10,3,12,13.119188632013069
5,5,8,15.45348631239937
22,6,4,11.93974915027054
21,4,2,11.630043232856934
8,4,10,15.484795739348336
21,7,1,13.051132365096198
17,6,12,14.71787991930392
23,6,12,13.876896475690053
1,6,1,15.10557170923377
0,6,7,13.897659766404084
8,1,8,23.937501929508546
20,7,8,12.961065606204603
23,4,1,12.889793786823752
9,4,9,13.850523975355188
5,6,9,16.856606606606544
13,2,7,13.06907980187131
12,1,8,14.141390585948546
12,4,8,12.714120560701488
7,1,5,22.012273879966205
3,6,4,15.253318129988596
5,6,1,15.899937597503902
14,1,10,13.884814287563236
23,5,6,12.789811127379267
16,6,8,14.659361257830884
4,4,5,16.354552980132464
13,1,4,11.627480432060121
18,2,4,12.911646648392862
19,5,2,11.656101506544914
6,3,12,21.860747553816
6,7,12,24.287749181094952
16,1,9,16.089977020298868
12,4,6,12.395948109092341
7,4,6,19.36309577677221
21,2,6,11.630258798696886
3,7,7,13.303612365895082
21,5,5,12.016492082291597
3,3,3,18.753420245398782
11,4,2,12.235849875930686
13,1,10,13.411142846773767
6,4,12,20.10395370088328
12,3,9,13.155032258064674
4,6,6,14.118510209951094
3,1,7,13.577124808230428
23,1,7,15.149256685299994
14,2,5,12.27746497751657
22,5,4,11.911449524020425
21,1,4,13.655809039326988
9,4,10,13.46740576112702
20,5,12,13.50478022466591
2,5,7,15.788468121934928
13,7,7,12.388562564171346
2,6,2,16.38523809523811
3,1,1,14.349185317815575
19,2,10,13.124815004612175
21,2,10,12.372060350421883
23,5,10,13.485902617254537
22,6,11,12.96528664916346
5,5,1,16.465300261096598
16,3,9,14.118550818609288
17,4,6,13.471704867674957
3,6,6,14.632114472608343
15,7,7,13.27064558334281
11,4,8,12.537723190420309
21,4,5,11.543789356127393
6,5,3,18.713438113948936
9,6,10,14.810493225757567
16,6,10,14.541630742434108
23,4,10,13.04385415430861
3,4,9,14.10380210949267
14,3,7,12.651954422893017
1,3,8,16.55695361746186
8,4,8,15.702565770026567
16,4,8,13.392094287256333
17,4,5,13.324429964915117
4,3,4,18.585020491803274
6,4,4,21.464301075268825
18,2,1,12.174331977818923
16,4,1,11.704151916961745
8,1,10,22.007050505050422
7,6,12,18.816743447180357
20,7,9,13.326611215550088
7,1,9,22.186033772652337
21,1,6,13.320643572860034
15,2,7,13.133186232093157
23,3,10,12.767312940538684
4,3,11,16.90736654804273
2,1,12,12.549213544511389
3,1,9,12.79470504619778
18,3,9,14.447959167891225
22,5,6,12.455672251549293
9,3,8,14.104271014299188
8,6,8,17.247603292702195
4,1,4,13.413454987834557
17,2,4,12.954567550952971
11,2,2,11.90696272386495
11,7,2,10.948768497368095
15,1,1,11.903551856966448
17,1,10,15.24605006307691
5,7,11,15.058218318695012
6,1,11,23.75338399189456
21,3,9,12.171831872417746
14,3,6,12.563646892939998
1,5,7,14.478919442534952
5,6,4,17.601301115241636
18,2,2,11.948412072286876
18,5,10,15.524294503143029
20,3,11,12.6092581640859
15,6,6,13.211258710801445
13,7,8,12.651168926970552
16,4,5,12.70182601434714
21,7,4,11.96381155723163
13,5,3,32.67590253184557
14,1,1,11.349877611474978
20,4,1,11.199583976833932
4,7,10,12.076107981783554
9,3,11,13.515440163847762
20,4,11,12.677388647126694
21,1,5,13.301578334981741
0,7,3,12.595506537484702
4,3,1,17.59599156118143
21,3,10,11.650127968247553
22,3,10,12.311776310290192
10,1,12,14.49686817800177
22,3,12,13.136593793735907
22,3,9,12.692692852249452
21,4,6,11.839955396425713
18,6,6,14.943184105431362
0,1,8,13.837602561883507
4,5,5,17.360516431924896
6,6,4,18.323145695364243
0,4,4,12.637067332708913
17,7,3,11.953025090391227
11,7,10,12.410010635469392
18,1,10,15.21621712051953
22,4,9,12.720269859093902
15,3,9,13.73730094158528
16,2,6,12.968788215234628
4,4,8,14.053161434977596
4,5,8,14.902267848810094
9,5,8,14.095041883062649
11,2,5,12.506980609418388
14,6,5,12.453854306474872
19,2,4,12.358984532285897
16,3,3,12.18982031732965
11,4,3,11.819805568280263
15,6,2,12.192420263721566
11,6,1,11.65984722421468
12,7,10,12.27444738556779
19,4,10,13.775274748135233
8,5,1,11.756465278613494
16,4,11,14.820875448683422
22,5,11,13.244284014127864
3,7,11,11.82462268666259
9,7,11,14.641419954040684
2,3,12,15.780139449541256
0,2,1,19.305692377086114
17,6,9,16.039778865959548
23,3,9,12.738756509777057
1,6,6,14.226755619914538
9,6,8,15.054641708101922
18,6,2,12.34364266461315
1,1,1,14.507026378896848
5,4,12,20.609222294232037
17,6,11,14.91392052980144
8,6,9,19.188961832061093
20,4,6,12.39704968860379
10,3,8,12.843321193444638
0,3,5,14.044547466253572
13,1,3,11.163468531468556
8,7,2,12.925749618320578
19,1,2,12.004900226088626
10,7,10,13.697088597343805
16,1,5,12.962421700685981
18,1,5,13.637791871602492
17,3,5,12.996724652681175
19,1,4,13.228047188755067
23,2,3,14.888239287869624
16,7,3,12.14108808005286
23,7,3,12.204339378238382
9,6,1,11.098526483472687
12,3,11,13.662659145598386
6,2,12,21.849070644718733
14,2,12,14.249689775117373
5,3,7,20.87789340101524
1,4,8,15.060936531096322
14,2,2,11.473477870544848
9,6,2,11.397078882823042
10,2,1,11.533079232238608
0,3,10,14.919612611338978
15,4,10,13.837674244410417
6,4,10,19.133143712574867
13,2,11,13.941361279716835
3,7,12,12.272419881608439
15,1,12,15.885417894564592
10,4,6,12.63028582480878
11,5,7,12.87614689313053
16,2,7,13.636256623941414
8,4,7,16.02665429716488
7,4,8,20.95945080091525
6,7,5,18.734426229508234
7,6,1,12.380101010100999
11,4,1,11.67598753558515
23,1,10,15.48016974917668
12,5,10,13.519230672848106
10,7,9,13.97353043277015
5,1,6,13.397582064297762
0,3,7,14.806986628462443
22,1,5,13.858700376097023
4,6,4,16.226332254584687
16,6,3,12.756367655447965
14,4,10,13.832708141674411
5,2,11,22.83130215497473
1,3,11,15.960103753042105
13,7,11,13.001169517014754
14,4,12,14.493544743701241
1,2,7,17.140219681685824
23,3,4,12.672627779621676
13,4,4,12.254375996598416
0,2,10,16.570337558962372
19,3,10,13.072839146966528
23,2,11,15.1061603920696
0,1,11,13.193220632856683
9,5,12,13.632514362230753
19,3,12,13.162726201696598
14,2,6,12.560754861017621
19,5,7,14.137316922904702
7,2,7,23.466209747606555
16,7,8,13.882281570727462
15,5,5,12.786639148381642
10,6,2,11.59298724254542
21,6,2,11.75800865354895
5,3,1,18.3745588235294
15,7,11,13.954271960693275
6,2,9,20.97645161290326
22,7,7,13.258554674992157
8,1,7,22.330879858657198
15,7,8,13.364525142337813
23,7,8,13.494074113400075
12,1,3,11.451532091097246
22,6,2,12.247999733475442
0,7,10,13.529468791094693
4,5,10,13.692075326671759
14,2,11,14.126981067976265
20,5,11,12.685873935149433
14,1,9,14.532144600664086
11,4,7,12.78600852199813
3,3,4,20.05809808612441
19,3,4,12.702306794198336
6,4,3,18.753152709359636
3,4,1,17.298378378378377
7,5,10,20.368164005805472
4,7,11,12.635374266988569
18,1,12,16.61419652435107
17,4,9,14.27420018108018
14,7,6,12.306981985902041
6,6,7,20.88318319838053
10,7,7,14.98067737587057
8,3,8,16.51000715990454
22,4,8,12.610206604031873
17,6,8,15.0691942543373
9,5,3,11.704681926887668
8,2,2,11.833381362568442
0,7,2,13.087908121410956
11,2,1,11.755689289051178
23,3,1,14.80113823529409
0,4,10,13.317055630234885
11,5,10,13.38172533105527
12,6,11,13.61880082119003
20,7,11,13.473197153647039
16,7,12,14.574550820881832
20,1,12,15.048837520440111
3,2,12,17.10691449814127
12,7,8,12.965992657057495
9,4,5,12.795355771587328
10,2,4,12.148789443488305
6,6,3,16.612201125175826
19,7,10,13.449253765813927
5,2,10,19.15331444759208
4,2,11,17.872209178228392
11,6,11,13.696645089285838
4,1,11,13.02266123399296
19,5,12,13.596454240287375
2,3,8,18.187247137404537
20,4,8,12.402297138640238
11,4,5,12.136346310474117
14,5,5,12.660232339089642
2,1,4,13.57512414800388
7,1,11,22.496675386444647
3,6,9,14.679691214844816
9,7,6,16.077298076923075
4,6,5,15.48468285043071
19,5,4,12.891122473246254
7,1,4,23.672500000000017
18,3,2,11.880307493891012
4,4,1,18.486953125000003
23,6,10,13.323550033015357
12,2,10,13.674433606195871
23,6,11,13.424015338369125
12,7,12,12.52464940043698
23,3,12,14.053136910465406
10,6,9,14.740847508746766
9,3,9,14.260269267756733
22,4,6,12.071919187975814
23,1,6,14.434921039225745
7,6,8,20.645836148648595
19,1,5,13.216825362662021
18,1,4,12.78082681115798
4,2,4,19.69828846153846
6,1,2,20.239188712522065
16,5,12,15.380462940688817
20,6,9,13.689152283590142
23,6,9,13.649195609141747
14,5,6,12.939435480543098
21,1,7,13.946839053254516
0,4,7,14.079209939901542
3,6,3,16.367973421926916
21,6,3,11.719793635353012
9,4,12,13.344702925045894
19,1,12,15.252502544647117
16,7,9,13.80273911109326
22,3,6,12.20629856329171
12,6,7,13.104974516696025
11,5,5,12.26758211521936
7,6,3,13.581859605911292
6,4,2,17.83307863501487
22,1,2,14.651713459950411
13,2,10,13.698352208380614
8,1,6,22.253171390013488
10,1,7,17.103435748792258
23,2,5,13.514997622444199
10,1,4,13.598795585412647
1,3,3,17.75326497788497
8,5,3,12.012515049484698
21,5,3,11.521825852782738
12,6,1,11.487255074424954
1,3,10,15.578437606064163
8,5,12,14.50951222240887
13,6,8,12.920004037345574
5,7,4,14.366839872746558
1,4,4,14.985065654168631
13,4,12,14.055688250428911
19,7,9,13.693067517853386
16,3,6,12.962007372362411
12,7,6,12.07249652756811
20,4,2,11.755638426626401
8,3,1,11.546887992174073
7,4,10,18.620326311441513
14,3,11,14.025292498865296
13,4,9,12.904799520157141
12,2,9,13.810571857285904
22,2,9,13.572895192156544
10,2,6,12.821023812198192
18,1,8,15.253884838039832
12,3,3,12.01473948244191
9,3,2,11.684572342126245
12,7,1,10.923951375245547
23,1,1,18.259603884487575
7,3,1,12.974082633053223
19,4,11,13.2242620447212
9,1,9,19.05690577507594
17,6,6,14.571874951030395
20,7,7,12.846547371945226
4,3,7,17.731232114467414
23,4,7,12.914900977688736
15,1,8,14.70933743426017
0,7,4,12.57189556293389
11,1,3,12.07843953704929
10,7,2,11.33096027818635
19,6,1,11.662127938894944
15,1,11,15.582986432315854
8,6,7,16.86885406218655
16,7,7,13.47870854963462
22,5,1,13.145828014184382
16,3,8,13.485234598388496
8,7,5,20.273981788079404
3,4,5,18.071630498533732
14,4,11,14.207636944666474
7,1,12,21.737609027142376
4,7,7,12.944292608812365
7,4,7,20.747474523703954
15,6,8,14.118520408163434
23,6,8,13.503245709751173
22,7,4,12.295031580263931
17,1,3,12.251337982131234
16,4,2,12.472622924129103
5,1,2,16.59439393939394
12,4,12,13.804393044511277
21,4,12,13.01993496155287
9,7,12,14.689102681641044
17,5,6,14.155932800234835
15,7,5,11.89445348502311
13,5,10,13.777909748152968
2,4,11,13.72526974006863
1,7,9,13.790606046336608
14,2,9,14.321934641786878
19,7,6,13.218348877767697
6,5,7,23.03337116154873
23,7,7,13.05039436739568
8,1,1,14.652412347560961
2,2,5,18.242982880161073
0,6,5,13.37243690582047
5,1,4,13.960861486486486
18,5,3,12.299184639663478
20,5,3,11.068469915097896
4,5,2,15.618015873015874
17,6,2,12.894407296615794
23,6,2,12.338283973187064
3,7,2,13.293500432152133
15,6,1,11.904914026170735
2,1,10,12.8115824665678
1,6,11,13.875336726703358
14,3,1,11.558979156634877
21,5,9,13.192939926036074
9,7,9,16.925367609254447
18,3,6,13.746390942411743
17,1,6,14.581525663544214
1,1,8,14.057283149367745
14,3,3,11.859315428469765
14,6,2,11.947145234866388
15,7,2,11.683310597448619
10,4,1,11.534803632597749
23,7,10,12.96919415660569
19,3,11,13.02132102369096
15,6,11,14.678655805869013
10,7,11,12.946225986620128
13,6,12,14.158079298127308
20,1,8,14.451564470161664
10,5,1,11.239091120769908
7,2,5,20.138304701627472
12,3,4,12.45152385838906
20,3,10,12.293204447037976
12,5,11,14.3508790743018
18,1,11,16.69814878187904
9,3,12,13.626672182690859
10,1,9,16.415329885378753
19,3,9,13.438428446618987
15,2,6,12.569379195348334
8,5,7,16.004280022766096
11,6,8,13.125178472691681
22,4,5,11.80972074388574
16,6,4,12.624400685495983
23,7,4,12.73559173719698
12,3,2,11.9650391436332
20,7,1,12.473390235273342
7,6,10,21.890768450418385
21,7,10,12.985074222936927
14,2,10,14.117424144330917
18,3,10,14.238008023784888
4,6,12,15.45425858951172
0,2,12,18.07828360603152
1,3,12,16.85321923669345
5,3,6,20.92517509727629
11,7,7,12.87963499011588
0,2,7,15.533251705440026
14,7,8,13.394958264583245
11,3,4,12.274286229488615
0,5,4,13.063427230046958
20,6,2,11.329804941482552
12,2,11,13.835172354714993
0,3,11,15.648191048487474
19,6,11,13.126731236250516
20,6,11,12.813927233815008
4,5,11,14.724693504117122
18,7,9,14.012129245749616
22,1,6,14.108600439077978
0,6,8,14.107849931787358
5,4,5,17.251432291666664
22,6,5,12.028745094041582
13,5,12,14.245586276426843
1,5,9,14.953855574889737
2,5,9,15.461503239740987
6,7,9,15.509840319361224
17,1,9,15.75678762107266
21,2,9,12.937788127773748
8,7,7,20.10517939282419
10,4,8,12.711668912979933
23,4,5,12.558398123755108
0,3,3,16.085631167763104
8,4,3,12.392669453025583
20,2,2,11.225975036710691
5,6,2,17.974323725055417
19,6,2,11.604233820230988
3,4,11,13.625904669260708
6,1,12,23.937874837027344
11,7,9,13.227970440347546
23,1,9,15.095343578633942
4,3,9,15.75017817371938
14,4,6,12.660216704141888
12,1,5,12.32754102647926
3,1,5,12.798737976958012
11,1,4,12.566784107945974
1,1,3,13.194625128380673
22,4,12,13.071403253393568
10,7,12,13.036253327728828
4,2,9,15.378895705521414
0,2,6,15.594051378110844
19,2,6,12.771927407350928
15,3,8,12.977776155210341
18,4,5,13.654157151885533
15,6,4,12.34322799011238
7,7,4,21.656039024390285
18,4,2,12.281261125945885
16,6,1,11.942208435403222
21,6,1,12.301195430897968
18,2,10,14.58560325822972
11,3,9,13.052928713986102
14,1,7,13.476853046182304
2,5,5,14.34228517951335
18,3,3,12.153199214506708
10,7,3,11.354238148285619
7,5,12,16.88710864745029
8,2,12,15.10790613440214
18,3,12,14.354703450632135
8,1,9,22.55813745908945
16,1,6,13.803640052804086
18,7,7,13.851652642698557
8,2,4,16.027077222123953
15,7,3,11.972134326723031
1,6,2,16.30609133646744
15,3,2,11.959364088948057
8,6,2,12.056575825208444
19,7,2,11.373026767330192
19,1,10,14.703172998265863
20,7,12,14.220270922538075
1,6,9,14.486137045247311
0,7,7,13.370432180851253
6,1,7,16.69811544011536
11,7,5,11.680049825610382
19,6,5,13.349994326348504
14,5,4,12.16242338273194
8,6,4,14.795444094488161
19,6,4,12.931527730865492
17,1,4,12.746918133915992
23,1,4,15.487296148074005
4,4,4,17.397386138613864
6,6,2,17.828440629470684
18,1,1,13.357386985436557
3,1,12,12.44755661749424
9,6,9,15.719246309825781
0,2,9,16.171592753052508
9,4,6,13.113859914183879
18,4,6,14.027090947920888
7,6,6,20.700422842197007
23,5,8,13.20967135432598
5,5,3,19.909162790697675
17,1,1,12.106332909594027
15,2,10,14.138677523874623
11,7,11,12.580591896066252
15,6,12,14.944582212606825
21,6,12,13.172788668752284
13,2,1,11.350293980037426
14,3,9,13.628204010849895
6,6,8,20.115417376490615
17,2,3,12.375685324977608
2,7,1,14.700293715847002
16,2,10,14.451724070679207
3,5,11,12.843240579710113
22,4,11,13.096463366336687
4,6,11,14.796656879194602
17,5,12,15.564633811674417
11,5,9,13.86263272697354
19,3,6,13.048981082270197
15,6,7,13.934955861071026
22,2,8,13.713600684215647
10,5,8,12.993259966048294
21,3,5,11.577548326261272
23,4,11,13.677733362050544
10,1,11,14.621600993720389
11,1,1,11.823125702159464
4,3,12,17.31904942965779
9,7,2,11.853945046129123
2,4,8,15.904174672489019
19,4,2,11.46732310988345
2,2,1,17.263177419354843
5,5,11,20.1919633657699
3,6,12,13.291543132702227
19,6,9,15.093822897315519
11,1,7,14.552404594294137
8,2,8,17.909102950030178
15,1,5,12.476286275365572
20,4,5,12.086228417199768
8,4,5,14.798726242080647
9,7,4,14.79437087839618
2,2,4,20.15443552196501
19,4,4,12.641443923827635
2,4,3,16.030161883738053
14,6,3,11.946886396257662
23,1,2,15.821830875122863
18,7,1,12.222385284810168
15,6,10,14.19522246716564
6,3,11,21.431707769822278
2,6,6,14.702812249799898
21,7,6,12.432372255284246
4,6,8,13.396523729221835
12,2,5,12.67054503464216
14,2,4,12.527145579268424
4,4,2,15.544304347826081
15,4,2,12.471486347104035
16,3,11,14.729858369745047
1,2,12,17.75639408682631
8,7,9,21.055330948121608
3,5,6,15.378852284803381
3,7,6,13.001606401384109
4,2,5,17.4580694980695
15,2,3,12.016106063996608
5,4,3,21.259446428571454
1,2,2,18.317291268323782
6,2,10,22.653142857142885
3,2,2,16.702602040816323
1,1,12,13.121386515887309
4,4,6,16.370959302325595
2,7,5,13.55277323521402
14,4,3,11.789328328896412
17,2,2,12.15551035168607
4,7,2,14.197517241379309
1,1,2,13.065727554179535
8,7,1,13.164937034916962
9,1,10,18.26760547793608
8,3,10,16.096970907728732
9,5,10,14.056588921282987
8,6,12,15.212716624329813
8,7,6,19.182631426920857
13,3,4,12.501560783058764
5,1,3,13.857047353760457
1,6,10,13.928797935400725
5,3,10,21.210362903225807
15,3,1,11.70879711406897
11,1,12,13.731591448931207
11,3,8,12.907243778085165
3,2,1,15.807882736156357
5,4,1,17.633350125944578
16,2,11,14.76207750751825
19,1,11,15.309090565721128
18,2,9,15.184813264248838
17,3,6,13.415299710382435
5,4,6,17.58785256410258
7,5,7,21.39306947227787
17,1,8,15.219664724976852
4,3,5,20.922996323529418
13,7,4,11.350844792501775
6,2,2,17.644251256281446
